Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    (98) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    LCHAV           shift and go to state 229
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression                     shift and go to state 227
    chav_exp                       shift and go to state 228
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 219

    (47) stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET . RBRACKET SEMICOLON
    (48) stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET . RBRACKET EQUAL chav_exp SEMICOLON

    RBRACKET        shift and go to state 230


state 220

    (43) stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .

    WHILE           reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    DO              reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    FOR             reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    IF              reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    SEMICOLON       reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    RETURN          reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    DOUBLE_NUMBER   reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    INT_NUMBER      reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    STRING          reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    ID              reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    NEW             reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    STATIC          reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    FINAL           reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    INCREMENT       reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    DECREMENT       reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    MINUS           reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    PLUS            reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    NOT             reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    TYPE_INT        reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    TYPE_FLOAT      reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    TYPE_BYTE       reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    TYPE_CHAR       reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    TYPE_STRING     reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    TYPE_LONG       reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    TYPE_VOID       reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)
    RCHAV           reduce using rule 43 (stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON .)


state 221

    (44) stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL . chav_exp SEMICOLON
    (121) chav_exp -> . LCHAV RCHAV
    (122) chav_exp -> . LCHAV expression_chav

    LCHAV           shift and go to state 229

    chav_exp                       shift and go to state 231

state 222

    (28) sigparams -> type ID COMMA sigparams .

    RPAREN          reduce using rule 28 (sigparams -> type ID COMMA sigparams .)


state 223

    (34) stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .

    WHILE           reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    DOUBLE_NUMBER   reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    INT_NUMBER      reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    NEW             reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    STATIC          reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    FINAL           reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    INCREMENT       reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    DECREMENT       reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    NOT             reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    TYPE_INT        reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    TYPE_FLOAT      reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    TYPE_BYTE       reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    TYPE_CHAR       reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    TYPE_STRING     reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    TYPE_LONG       reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    TYPE_VOID       reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    RCHAV           reduce using rule 34 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)


state 224

    (35) stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression . RPAREN bodyorstm
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    RPAREN          shift and go to state 232
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

    operatorbittobit               shift and go to state 95

state 225

    (38) stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF . bodyorstm
    (51) bodyorstm -> . body
    (29) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 33

    bodyorstm                      shift and go to state 233
    body                           shift and go to state 101

state 226

    (37) stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .

    WHILE           reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    DO              reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    FOR             reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    IF              reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    SEMICOLON       reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    RETURN          reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    FLOAT_NUMBER    reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    DOUBLE_NUMBER   reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    INT_NUMBER      reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    STRING          reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    ID              reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    NEW             reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    STATIC          reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    FINAL           reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    INCREMENT       reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    DECREMENT       reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    MINUS           reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    PLUS            reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    NOT             reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    TYPE_INT        reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    TYPE_FLOAT      reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    TYPE_DOUBLE     reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    TYPE_BYTE       reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    TYPE_BOOLEAN    reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    TYPE_CHAR       reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    TYPE_STRING     reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    TYPE_LONG       reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    TYPE_VOID       reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    RCHAV           reduce using rule 37 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)


state 227

    (45) stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression . SEMICOLON
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    SEMICOLON       shift and go to state 234
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

    operatorbittobit               shift and go to state 95

state 228

    (46) stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp . SEMICOLON

    SEMICOLON       shift and go to state 235


state 229

    (121) chav_exp -> LCHAV . RCHAV
    (122) chav_exp -> LCHAV . expression_chav
    (123) expression_chav -> . expression COMMA expression_chav
    (124) expression_chav -> . expression RCHAV
    (125) expression_chav -> . expression COMMA RCHAV
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
    (84) operator -> . expression NEQ expression
    (85) operator -> . expression EQ expression
    (86) operator -> . expression AND expression
    (87) operator -> . expression OR expression
    (88) operator -> . expression BITWISE_AND expression
    (89) operator -> . expression BITWISE_OR expression
    (90) operator -> . expression BITWISE_XOR expression
    (91) operator -> . unaryoperatorprefx ID
    (92) operator -> . ID unaryoperatorsufx
    (93) operator -> . expression operatorbittobit
    (117) call -> . ID LPAREN params_call RPAREN
    (118) call -> . ID LPAREN RPAREN
    (94) unaryoperatorprefx -> . INCREMENT
    (95) unaryoperatorprefx -> . DECREMENT
    (96) unaryoperatorprefx -> . MINUS
    (97) unaryoperatorprefx -> . PLUS
    (98) unaryoperatorprefx -> . NOT

    RCHAV           shift and go to state 236
    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression_chav                shift and go to state 237
    expression                     shift and go to state 238
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 230

    (47) stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET . SEMICOLON
    (48) stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET . EQUAL chav_exp SEMICOLON

    SEMICOLON       shift and go to state 239
    EQUAL           shift and go to state 240


state 231

    (44) stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp . SEMICOLON

    SEMICOLON       shift and go to state 241


state 232

    (35) stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN . bodyorstm
    (51) bodyorstm -> . body
    (29) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 33

    bodyorstm                      shift and go to state 242
    body                           shift and go to state 101

state 233

    (38) stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .

    WHILE           reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    DO              reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    FOR             reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    IF              reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    SEMICOLON       reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    RETURN          reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    FLOAT_NUMBER    reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    DOUBLE_NUMBER   reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    INT_NUMBER      reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    STRING          reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    ID              reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    NEW             reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    STATIC          reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    FINAL           reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    INCREMENT       reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    DECREMENT       reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    MINUS           reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    PLUS            reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    NOT             reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    TYPE_INT        reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    TYPE_FLOAT      reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    TYPE_DOUBLE     reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    TYPE_BYTE       reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    TYPE_BOOLEAN    reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    TYPE_CHAR       reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    TYPE_STRING     reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    TYPE_LONG       reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    TYPE_VOID       reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    RCHAV           reduce using rule 38 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)


state 234

    (45) stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .

    WHILE           reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    DO              reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    FOR             reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    IF              reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    SEMICOLON       reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    DOUBLE_NUMBER   reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    INT_NUMBER      reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    STRING          reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    ID              reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    NEW             reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    STATIC          reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    FINAL           reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    INCREMENT       reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    DECREMENT       reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    MINUS           reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    PLUS            reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    NOT             reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    TYPE_INT        reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    TYPE_FLOAT      reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    TYPE_BYTE       reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    TYPE_STRING     reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    TYPE_LONG       reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    TYPE_VOID       reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)
    RCHAV           reduce using rule 45 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON .)


state 235

    (46) stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .

    WHILE           reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    DO              reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    FOR             reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    IF              reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    SEMICOLON       reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    RETURN          reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    DOUBLE_NUMBER   reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    INT_NUMBER      reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    STRING          reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    ID              reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    NEW             reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    STATIC          reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    FINAL           reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    INCREMENT       reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    DECREMENT       reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    MINUS           reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
